x_m,y_m
371.114865,13.605026
370.736947,13.982943
370.359030,13.982943
369.981113,13.982943
369.603195,13.982943
369.225278,13.982943
368.847360,13.982943
368.469443,13.982943
368.091526,14.360860
367.713608,14.360860
367.335691,14.360860
366.957774,14.738778
366.579856,14.738778
366.201939,14.738778
365.824021,15.116695
365.446104,15.116695
365.068187,15.116695
364.690269,15.494612
364.312352,15.494612
363.934435,15.872530
363.556517,15.872530
363.178600,16.250447
362.800682,16.250447
362.422765,16.628365
362.044848,16.628365
361.666930,17.006282
361.289013,17.006282
360.911096,17.384199
360.533178,17.384199
360.155261,17.762117
359.777343,17.762117
359.399426,18.140034
359.021509,18.140034
358.643591,18.140034
358.265674,18.517951
357.887757,18.517951
357.509839,18.895869
357.131922,18.895869
356.754004,18.895869
356.376087,19.273786
355.998170,19.273786
355.620252,19.651704
355.242335,19.651704
354.864417,19.651704
354.486500,20.029621
354.108583,20.029621
353.730665,20.029621
353.352748,20.029621
352.974831,20.407538
352.596913,20.407538
352.218996,20.407538
351.841078,20.407538
351.463161,20.407538
351.085244,20.407538
350.707326,20.407538
350.329409,20.407538
349.951492,20.407538
349.573574,20.407538
349.195657,20.407538
348.817739,20.407538
348.439822,20.407538
348.061905,20.407538
347.683987,20.407538
347.306070,20.407538
346.928153,20.029621
346.550235,20.029621
346.172318,20.029621
345.794400,20.029621
345.416483,20.029621
345.038566,20.029621
344.660648,20.029621
344.282731,20.029621
343.904814,20.029621
343.526896,20.029621
343.148979,20.029621
342.771061,20.029621
342.393144,20.029621
342.015227,20.029621
341.637309,20.029621
341.259392,20.029621
340.881475,20.029621
340.503557,20.029621
340.125640,20.029621
339.747722,20.029621
339.369805,20.407538
338.991888,20.407538
338.613970,20.407538
338.236053,20.785456
337.858135,20.785456
337.480218,20.785456
337.102301,21.163373
336.724383,21.163373
336.346466,21.163373
335.968549,21.541291
335.590631,21.919208
335.212714,21.919208
334.834796,21.919208
334.456879,22.297125
334.078962,22.297125
333.701044,22.675043
333.323127,22.675043
332.945210,23.052960
332.567292,23.052960
332.189375,23.052960
331.811457,23.430877
331.433540,23.430877
331.055623,23.808795
330.677705,23.808795
330.299788,23.808795
329.921871,23.808795
329.543953,23.808795
329.166036,23.808795
328.788118,23.808795
328.410201,23.808795
328.032284,23.808795
327.654366,23.808795
327.276449,23.808795
326.898532,23.808795
326.520614,23.430877
326.142697,23.430877
325.764779,23.430877
325.386862,23.430877
325.008945,23.052960
324.631027,23.052960
324.253110,23.052960
323.875193,23.052960
323.497275,23.052960
323.119358,23.052960
322.741440,23.052960
322.363523,23.052960
321.985606,23.052960
321.607688,23.052960
321.229771,23.430877
320.851854,23.430877
320.473936,23.808795
320.096019,23.808795
319.718101,24.186712
319.340184,24.564630
318.962267,24.564630
318.584349,24.564630
318.206432,24.564630
317.828514,24.564630
317.450597,24.564630
317.072680,24.564630
316.694762,24.564630
316.316845,24.564630
315.938928,24.564630
315.561010,24.186712
315.183093,24.186712
314.805175,24.186712
314.427258,23.808795
314.049341,23.808795
313.671423,23.808795
313.293506,23.430877
312.915589,23.430877
312.537671,23.430877
312.159754,23.808795
311.781836,23.808795
311.403919,23.808795
311.026002,24.186712
310.648084,24.186712
310.270167,24.564630
309.892250,24.564630
309.514332,24.942547
309.136415,24.942547
308.758497,24.942547
308.380580,24.942547
308.002663,24.942547
307.624745,24.942547
307.246828,24.942547
306.868911,24.942547
306.490993,24.942547
306.113076,24.564630
305.735158,24.564630
305.357241,24.564630
304.979324,24.186712
304.601406,24.186712
304.223489,24.186712
303.845572,24.186712
303.467654,24.186712
303.089737,23.808795
302.711819,23.808795
302.333902,23.808795
301.955985,23.808795
301.578067,23.808795
301.200150,23.808795
300.822232,24.186712
300.444315,24.186712
300.066398,24.186712
299.688480,24.186712
299.310563,24.186712
298.932646,24.186712
298.554728,24.186712
298.176811,24.186712
297.798893,24.186712
297.420976,24.186712
297.043059,24.186712
296.665141,24.186712
296.287224,24.186712
295.909307,24.186712
295.531389,24.186712
295.153472,24.186712
294.775554,24.186712
294.397637,24.186712
294.019720,23.808795
293.641802,23.808795
293.263885,23.808795
292.885968,23.808795
292.508050,23.808795
292.130133,23.808795
291.752215,23.808795
291.374298,23.808795
290.996381,23.808795
290.618463,23.808795
290.240546,23.808795
289.862629,23.808795
289.484711,23.808795
289.106794,23.808795
288.728876,23.808795
288.350959,23.808795
287.973042,24.186712
287.595124,24.186712
287.217207,23.808795
286.839290,23.808795
286.461372,23.808795
286.083455,23.808795
285.705537,23.808795
285.327620,23.808795
284.949703,23.808795
284.571785,23.808795
284.193868,23.808795
283.815951,23.808795
283.438033,23.808795
283.060116,23.808795
282.682198,23.808795
282.304281,23.808795
281.926364,23.430877
281.548446,23.430877
281.170529,23.430877
280.792611,23.430877
280.414694,23.430877
280.036777,23.430877
279.658859,23.430877
279.280942,23.430877
278.903025,23.430877
278.525107,23.430877
278.147190,23.430877
277.769272,23.430877
277.391355,23.430877
277.013438,23.430877
276.635520,23.430877
276.257603,23.430877
275.879686,23.430877
275.501768,23.430877
275.123851,23.052960
274.745933,23.052960
274.368016,23.052960
273.990099,23.052960
273.612181,23.052960
273.234264,23.052960
272.856347,23.052960
272.478429,23.052960
272.100512,23.052960
271.722594,23.052960
271.344677,23.052960
270.966760,23.052960
270.588842,23.052960
270.210925,23.052960
269.833008,23.052960
269.455090,22.675043
269.077173,22.675043
268.699255,22.675043
268.321338,22.675043
267.943421,22.675043
267.565503,22.675043
267.187586,22.675043
266.809669,22.675043
266.431751,22.675043
266.053834,22.675043
265.675916,22.675043
265.297999,22.297125
264.920082,22.297125
264.542164,22.297125
264.164247,22.297125
263.786330,22.297125
263.408412,22.297125
263.030495,22.297125
262.652577,22.297125
262.274660,22.297125
261.896743,22.297125
261.518825,22.297125
261.140908,22.297125
260.762990,22.297125
260.385073,22.297125
260.007156,22.297125
259.629238,22.297125
259.251321,22.297125
258.873404,22.675043
258.495486,22.675043
258.117569,22.675043
257.739651,22.675043
257.361734,22.675043
256.983817,22.675043
256.605899,22.675043
256.227982,22.675043
255.850065,22.675043
255.472147,23.052960
255.094230,23.052960
254.716312,23.052960
254.338395,23.052960
253.960478,23.052960
253.582560,23.052960
253.204643,23.052960
252.826726,23.052960
252.448808,23.052960
252.070891,23.052960
251.692973,23.052960
251.315056,23.052960
250.937139,23.052960
250.559221,23.052960
250.181304,23.052960
249.803387,23.052960
249.425469,22.675043
249.047552,22.675043
248.669634,22.675043
248.291717,22.675043
247.913800,22.297125
247.535882,22.297125
247.157965,22.297125
246.780048,21.919208
246.402130,21.919208
246.024213,21.919208
245.646295,21.541291
245.268378,21.541291
244.890461,21.541291
244.512543,21.163373
244.134626,21.163373
243.756708,21.163373
243.378791,20.785456
243.000874,20.785456
242.622956,20.785456
242.245039,20.785456
241.867122,20.407538
241.489204,20.407538
241.111287,20.407538
240.733369,20.029621
240.355452,20.029621
239.977535,20.029621
239.599617,20.029621
239.221700,19.651704
238.843783,19.651704
238.465865,19.651704
238.087948,19.651704
237.710030,19.651704
237.332113,19.651704
236.954196,19.651704
236.576278,19.651704
236.198361,19.651704
235.820444,19.651704
235.442526,20.029621
235.064609,20.029621
234.686691,20.029621
234.308774,20.407538
233.930857,20.407538
233.552939,20.785456
233.175022,20.785456
232.797105,20.785456
232.419187,20.785456
232.041270,20.785456
231.663352,20.785456
231.285435,20.785456
230.907518,20.785456
230.529600,20.785456
230.151683,20.785456
229.773766,20.785456
229.395848,20.407538
229.017931,20.029621
228.640013,20.029621
228.262096,19.651704
227.884179,19.651704
227.506261,19.273786
227.128344,19.273786
226.750427,18.895869
226.372509,18.895869
225.994592,18.895869
225.616674,18.895869
225.238757,18.895869
224.860840,18.895869
224.482922,18.517951
224.105005,18.517951
223.727087,18.895869
223.349170,18.895869
222.971253,18.895869
222.593335,18.895869
222.215418,18.895869
221.837501,18.895869
221.459583,18.895869
221.081666,18.895869
220.703748,19.273786
220.325831,19.273786
219.947914,19.273786
219.569996,19.273786
219.192079,19.273786
218.814162,19.651704
218.436244,19.651704
218.058327,19.651704
217.680409,20.029621
217.302492,20.029621
216.924575,20.029621
216.546657,20.029621
216.168740,20.407538
215.790823,20.407538
215.412905,20.407538
215.034988,20.785456
214.657070,20.785456
214.279153,20.785456
213.901236,21.163373
213.523318,21.163373
213.145401,21.541291
212.767484,21.919208
212.389566,21.919208
212.011649,22.297125
211.633731,22.297125
211.255814,22.675043
210.877897,22.675043
210.499979,22.675043
210.122062,23.052960
209.744145,23.052960
209.366227,23.430877
208.988310,23.430877
208.610392,23.430877
208.232475,23.808795
207.854558,23.808795
207.476640,23.808795
207.098723,24.186712
206.720805,24.186712
206.342888,24.186712
205.964971,24.186712
205.587053,24.564630
205.209136,24.564630
204.831219,24.564630
204.453301,24.564630
204.075384,24.942547
203.697466,24.942547
203.319549,24.942547
202.941632,24.942547
202.563714,24.942547
202.185797,24.942547
201.807880,25.320464
201.429962,25.320464
201.052045,25.320464
200.674127,25.320464
200.296210,25.320464
199.918293,25.320464
199.540375,25.320464
199.162458,25.698382
198.784541,25.698382
198.406623,25.698382
198.028706,25.698382
197.650788,25.698382
197.272871,25.698382
196.894954,25.698382
196.517036,25.698382
196.139119,25.698382
195.761202,25.698382
195.383284,25.698382
195.005367,25.698382
194.627449,25.698382
194.249532,25.698382
193.871615,25.698382
193.493697,25.698382
193.115780,25.698382
192.737863,25.698382
192.359945,25.698382
191.982028,25.320464
191.604110,25.320464
191.226193,25.320464
190.848276,25.320464
190.470358,25.320464
190.092441,24.942547
189.714524,24.942547
189.336606,24.942547
188.958689,24.942547
188.580771,24.942547
188.202854,24.564630
187.824937,24.564630
187.447019,24.564630
187.069102,24.564630
186.691184,24.186712
186.313267,24.186712
185.935350,24.186712
185.557432,24.186712
185.179515,23.808795
184.801598,23.808795
184.423680,23.808795
184.045763,23.808795
183.667845,23.430877
183.289928,23.430877
182.912011,23.430877
182.534093,23.430877
182.156176,23.430877
181.778259,23.052960
181.400341,23.052960
181.022424,23.052960
180.644506,23.052960
180.266589,23.052960
179.888672,23.052960
179.510754,23.052960
179.132837,23.052960
178.754920,23.052960
178.377002,23.052960
177.999085,23.052960
177.621167,22.675043
177.621167,22.297125
177.621167,21.919208
177.621167,21.541291
177.621167,21.163373
177.243250,20.785456
177.243250,20.407538
177.243250,20.785456
177.621167,21.163373
177.621167,21.541291
177.621167,21.919208
177.621167,22.297125
177.243250,22.675043
177.243250,23.052960
176.865333,23.430877
176.487415,23.430877
176.109498,23.430877
175.731581,23.808795
175.353663,23.808795
174.975746,24.186712
174.597828,24.564630
174.219911,24.564630
173.841994,24.942547
173.464076,25.320464
173.086159,25.698382
172.708242,26.076299
172.330324,26.454216
171.952407,26.832134
171.952407,27.210051
171.574489,27.587969
171.574489,27.965886
171.574489,28.343803
171.196572,28.721721
171.196572,29.099638
171.196572,29.477555
171.196572,29.855473
171.196572,30.233390
171.196572,30.611308
171.196572,30.989225
171.196572,31.367142
171.196572,31.745060
171.196572,32.122977
171.196572,32.500894
171.196572,32.878812
171.196572,33.256729
170.818655,33.634647
170.818655,34.012564
170.440737,34.390481
170.062820,34.768399
169.684903,35.146316
169.306985,35.524233
168.929068,35.902151
168.551150,35.902151
168.173233,36.280068
167.795316,36.280068
167.417398,36.657986
167.039481,36.657986
166.661563,37.035903
166.283646,37.035903
165.905729,37.413820
165.527811,37.791738
165.149894,38.169655
164.771977,38.547573
164.394059,38.925490
164.394059,39.303407
164.394059,39.681325
164.394059,40.059242
164.394059,40.437159
164.394059,40.815077
164.394059,41.192994
164.394059,41.570912
164.394059,41.948829
164.394059,42.326746
164.394059,42.704664
164.394059,43.082581
164.394059,43.460498
164.016142,43.838416
163.638224,44.216333
163.260307,44.594251
162.882390,44.972168
162.504472,44.972168
162.126555,45.350085
161.748638,45.728003
161.370720,45.728003
160.992803,46.105920
160.614885,46.105920
160.236968,46.105920
159.859051,46.483837
159.481133,46.483837
159.103216,46.861755
158.725299,47.239672
158.347381,47.617590
158.347381,47.995507
157.969464,48.373424
157.969464,48.751342
157.969464,49.129259
157.591546,49.507176
157.591546,49.885094
157.591546,50.263011
157.591546,50.640929
157.591546,51.018846
157.591546,51.396763
157.591546,51.774681
157.213629,52.152598
157.213629,52.530515
156.835712,52.908433
156.457794,53.286350
156.079877,53.664268
155.701960,54.042185
155.324042,54.042185
154.946125,54.420102
154.568207,54.420102
154.190290,54.798020
153.812373,54.798020
153.434455,55.175937
153.056538,55.175937
152.678621,55.553854
152.300703,55.553854
151.922786,55.931772
151.544868,56.309689
151.544868,56.687607
151.166951,57.065524
151.166951,57.443441
151.166951,57.821359
151.166951,58.199276
151.166951,58.577194
150.789034,58.955111
150.789034,59.333028
150.789034,59.710946
150.789034,60.088863
150.789034,60.466780
150.789034,60.844698
150.411116,61.222615
150.411116,61.600533
150.033199,61.978450
150.033199,62.356367
150.033199,62.734285
149.655281,63.112202
149.277364,63.112202
148.899447,63.112202
148.521529,63.490119
148.143612,63.868037
147.765695,63.868037
147.387777,64.245954
147.009860,64.245954
146.631942,64.623872
146.254025,64.623872
145.876108,64.623872
145.498190,65.001789
145.120273,65.001789
144.742356,65.379706
144.364438,65.379706
143.986521,65.379706
143.608603,65.757624
143.230686,65.757624
142.852769,65.757624
142.474851,66.135541
142.096934,66.135541
141.719017,66.135541
141.341099,66.513458
140.963182,66.513458
140.585264,66.513458
140.207347,66.891376
139.829430,66.891376
139.451512,66.891376
139.073595,67.269293
138.695678,67.269293
138.317760,67.647211
137.939843,67.647211
137.561925,68.025128
137.184008,68.025128
136.806091,68.403045
136.428173,68.403045
136.050256,68.780963
135.672339,68.780963
135.294421,69.158880
134.916504,69.536797
134.538586,69.914715
134.160669,70.292632
133.782752,70.670550
133.404834,71.048467
133.026917,71.426384
132.649000,71.804302
132.271082,72.182219
131.893165,72.560136
131.515247,72.938054
131.137330,73.315971
130.759413,73.315971
130.381495,73.315971
130.003578,73.315971
129.625660,73.315971
129.247743,73.693889
128.869826,73.315971
128.491908,73.315971
128.113991,73.315971
127.736074,73.315971
127.358156,73.315971
126.980239,73.315971
126.602321,72.938054
126.224404,72.938054
125.846487,72.560136
125.468569,72.182219
125.090652,72.182219
124.712735,71.804302
124.334817,71.426384
123.956900,71.048467
123.578982,71.048467
123.201065,70.670550
122.823148,70.292632
122.445230,69.914715
122.067313,69.536797
121.689396,69.158880
121.311478,68.780963
120.933561,68.403045
120.555643,68.025128
120.177726,67.647211
119.799809,67.269293
119.799809,66.891376
119.421891,66.513458
119.043974,66.135541
118.666057,65.757624
118.666057,65.379706
118.288139,65.001789
117.910222,64.623872
117.910222,64.245954
117.532304,63.868037
117.154387,63.490119
116.776470,63.112202
116.398552,62.734285
116.398552,62.356367
116.020635,61.978450
115.642718,61.600533
115.264800,61.222615
114.886883,60.844698
114.886883,60.466780
114.508965,60.088863
114.131048,59.710946
113.753131,59.333028
113.375213,58.955111
112.997296,58.577194
112.997296,58.199276
112.619378,57.821359
112.241461,57.443441
112.241461,57.065524
111.863544,56.687607
111.485626,56.309689
111.107709,55.931772
110.729792,55.553854
110.351874,55.175937
109.973957,54.798020
109.596039,54.420102
109.218122,54.042185
108.840205,53.664268
108.462287,53.286350
108.084370,52.908433
108.084370,52.530515
107.706453,52.152598
107.328535,51.774681
106.950618,51.396763
106.572700,51.018846
106.194783,50.640929
105.816866,50.263011
105.438948,49.885094
105.061031,49.507176
105.061031,49.129259
104.683114,48.751342
104.305196,48.373424
103.927279,47.995507
103.549361,47.617590
103.171444,47.239672
102.793527,46.861755
102.415609,46.861755
102.037692,46.483837
101.659775,46.105920
101.281857,45.728003
100.903940,45.728003
100.526022,45.350085
100.148105,45.350085
99.770188,44.972168
99.392270,44.972168
99.014353,44.594251
98.636436,44.216333
98.258518,44.216333
97.880601,43.838416
97.502683,43.838416
97.124766,43.460498
96.746849,43.460498
96.368931,43.082581
95.991014,42.704664
95.613097,42.704664
95.235179,42.326746
94.857262,42.326746
94.479344,41.948829
94.101427,41.570912
93.723510,41.192994
93.345592,41.192994
92.967675,40.815077
92.589757,40.437159
92.211840,40.437159
91.833923,40.059242
91.456005,40.059242
91.078088,39.681325
90.700171,39.681325
90.322253,39.303407
89.944336,39.303407
89.566418,38.925490
89.188501,38.925490
88.810584,38.547573
88.432666,38.547573
88.054749,38.169655
87.676832,38.169655
87.298914,38.169655
86.920997,37.791738
86.543079,37.791738
86.165162,37.413820
85.787245,37.413820
85.409327,37.413820
85.031410,37.035903
84.653493,37.035903
84.275575,37.035903
83.897658,37.035903
83.519740,37.035903
83.141823,36.657986
82.763906,36.657986
82.385988,36.657986
82.008071,36.657986
81.630154,36.280068
81.252236,36.280068
80.874319,36.280068
80.496401,36.280068
80.118484,35.902151
79.740567,35.902151
79.362649,35.902151
78.984732,35.524233
78.606815,35.524233
78.228897,35.146316
77.850980,35.146316
77.473062,35.146316
77.095145,34.768399
76.717228,34.768399
76.339310,34.390481
75.961393,34.390481
75.583476,34.012564
75.205558,34.012564
74.827641,33.634647
74.449723,33.634647
74.071806,33.634647
73.693889,33.256729
73.315971,33.256729
72.938054,32.878812
72.560136,32.878812
72.182219,32.878812
71.804302,32.500894
71.426384,32.500894
71.048467,32.122977
70.670550,32.122977
70.292632,32.122977
69.914715,31.745060
69.536797,31.745060
69.158880,31.745060
68.780963,31.745060
68.403045,31.367142
68.025128,31.367142
67.647211,31.367142
67.269293,31.367142
66.891376,30.989225
66.513458,30.989225
66.135541,30.989225
65.757624,30.989225
65.379706,30.611308
65.001789,30.611308
64.623872,30.611308
64.245954,30.611308
63.868037,30.233390
63.490119,30.233390
63.112202,30.233390
62.734285,29.855473
62.356367,29.855473
61.978450,29.855473
61.600533,29.477555
61.222615,29.477555
60.844698,29.099638
60.466780,29.099638
60.088863,28.721721
59.710946,28.721721
59.333028,28.343803
58.955111,28.343803
58.577194,27.965886
58.199276,27.965886
57.821359,27.587969
57.443441,27.587969
57.065524,27.210051
56.687607,27.210051
56.309689,26.832134
55.931772,26.832134
55.553854,26.454216
55.175937,26.454216
54.798020,26.076299
54.420102,26.076299
54.042185,25.698382
53.664268,25.698382
53.286350,25.320464
52.908433,25.320464
52.530515,24.942547
52.152598,24.942547
51.774681,24.942547
51.396763,24.564630
51.018846,24.564630
50.640929,24.564630
50.263011,24.186712
49.885094,24.186712
49.507176,24.186712
49.129259,24.186712
48.751342,24.186712
48.373424,24.564630
47.995507,24.564630
47.617590,24.942547
47.239672,25.320464
47.239672,25.698382
47.239672,26.076299
47.239672,26.454216
47.239672,26.832134
47.617590,27.210051
47.617590,27.587969
47.617590,27.965886
47.617590,28.343803
47.995507,28.721721
47.995507,29.099638
48.373424,29.477555
48.373424,29.855473
48.373424,30.233390
48.751342,30.611308
48.751342,30.989225
48.751342,31.367142
48.751342,31.745060
49.129259,32.122977
49.129259,32.500894
49.129259,32.878812
49.507176,33.256729
49.507176,33.634647
49.507176,34.012564
49.507176,34.390481
49.507176,34.768399
49.885094,35.146316
49.885094,35.524233
49.885094,35.902151
49.885094,36.280068
49.885094,36.657986
49.885094,37.035903
49.885094,37.413820
49.885094,37.791738
49.885094,38.169655
49.885094,38.547573
49.507176,38.925490
49.507176,39.303407
49.507176,39.681325
49.507176,40.059242
49.507176,40.437159
49.507176,40.815077
49.507176,41.192994
49.507176,41.570912
49.129259,41.948829
49.129259,42.326746
49.129259,42.704664
49.129259,43.082581
49.129259,43.460498
49.129259,43.838416
49.129259,44.216333
48.751342,44.594251
48.751342,44.972168
48.373424,45.350085
48.373424,45.728003
47.995507,46.105920
47.617590,46.483837
47.617590,46.861755
47.239672,47.239672
47.239672,47.617590
46.861755,47.995507
46.861755,48.373424
46.483837,48.751342
46.483837,49.129259
46.105920,49.507176
46.105920,49.885094
46.105920,50.263011
46.105920,50.640929
46.105920,51.018846
45.728003,51.396763
45.728003,51.774681
45.728003,52.152598
45.728003,52.530515
45.728003,52.908433
45.728003,53.286350
46.105920,53.664268
46.105920,54.042185
46.105920,54.420102
46.105920,54.798020
46.105920,55.175937
46.483837,55.553854
46.483837,55.931772
46.483837,56.309689
46.483837,56.687607
46.483837,57.065524
46.483837,57.443441
46.483837,57.821359
46.483837,58.199276
46.483837,58.577194
46.483837,58.955111
46.105920,59.333028
46.105920,59.710946
46.105920,60.088863
46.105920,60.466780
45.728003,60.844698
45.728003,61.222615
45.728003,61.600533
45.728003,61.978450
45.350085,62.356367
45.350085,62.734285
45.350085,63.112202
44.972168,63.490119
44.972168,63.868037
44.972168,64.245954
44.594251,64.623872
44.594251,65.001789
44.594251,65.379706
44.216333,65.757624
44.216333,66.135541
44.216333,66.513458
44.216333,66.891376
43.838416,67.269293
43.838416,67.647211
43.838416,68.025128
43.838416,68.403045
43.838416,68.780963
43.838416,69.158880
43.838416,69.536797
43.838416,69.914715
43.460498,70.292632
43.460498,70.670550
43.460498,71.048467
43.460498,71.426384
43.460498,71.804302
43.082581,72.182219
43.082581,72.560136
43.082581,72.938054
43.082581,73.315971
43.082581,73.693889
42.704664,74.071806
42.704664,74.449723
42.704664,74.827641
42.704664,75.205558
42.704664,75.583476
42.326746,75.961393
42.326746,76.339310
42.326746,76.717228
41.948829,77.095145
41.948829,77.473062
41.948829,77.850980
41.948829,78.228897
41.948829,78.606815
41.570912,78.984732
41.570912,79.362649
41.570912,79.740567
41.570912,80.118484
41.192994,80.496401
41.192994,80.874319
41.192994,81.252236
41.192994,81.630154
41.192994,82.008071
40.815077,82.385988
40.815077,82.763906
40.815077,83.141823
40.437159,83.519740
40.059242,83.897658
39.681325,84.275575
39.303407,84.653493
39.303407,85.031410
39.303407,85.409327
38.925490,85.787245
38.925490,86.165162
38.925490,86.543079
38.925490,86.920997
38.925490,87.298914
38.925490,87.676832
38.547573,88.054749
38.547573,88.432666
38.547573,88.810584
38.547573,89.188501
38.547573,89.566418
38.547573,89.944336
38.925490,90.322253
38.925490,90.700171
38.925490,91.078088
38.925490,91.456005
38.925490,91.833923
38.547573,92.211840
38.547573,92.589757
38.547573,92.967675
38.169655,93.345592
38.169655,93.723510
38.169655,94.101427
37.791738,94.479344
37.791738,94.857262
37.791738,95.235179
37.791738,95.613097
37.791738,95.991014
37.791738,96.368931
37.791738,96.746849
37.413820,97.124766
37.413820,97.502683
37.413820,97.880601
37.035903,98.258518
37.035903,98.636436
36.657986,99.014353
36.657986,99.392270
36.657986,99.770188
36.280068,100.148105
36.280068,100.526022
36.280068,100.903940
36.280068,101.281857
35.902151,101.659775
35.902151,102.037692
35.902151,102.415609
35.902151,102.793527
35.902151,103.171444
35.902151,103.549361
35.902151,103.927279
35.902151,104.305196
35.902151,104.683114
35.902151,105.061031
35.902151,105.438948
36.280068,105.816866
36.280068,106.194783
36.280068,106.572700
36.280068,106.950618
36.280068,107.328535
36.657986,107.706453
36.657986,108.084370
36.657986,108.462287
36.657986,108.840205
36.657986,109.218122
36.657986,109.596039
36.657986,109.973957
36.657986,110.351874
36.657986,110.729792
36.657986,111.107709
36.657986,111.485626
36.280068,111.863544
35.902151,112.241461
35.524233,112.619378
35.524233,112.997296
35.146316,113.375213
35.146316,113.753131
34.768399,114.131048
34.768399,114.508965
34.390481,114.886883
34.390481,115.264800
34.390481,115.642718
34.390481,116.020635
34.390481,116.398552
34.390481,116.776470
34.390481,117.154387
34.768399,117.532304
34.768399,117.910222
35.146316,118.288139
35.146316,118.666057
35.524233,119.043974
35.524233,119.421891
35.524233,119.799809
35.524233,120.177726
35.524233,120.555643
35.524233,120.933561
35.524233,121.311478
35.524233,121.689396
35.524233,122.067313
35.524233,122.445230
35.524233,122.823148
35.524233,123.201065
35.524233,123.578982
35.902151,123.956900
35.902151,124.334817
36.280068,124.712735
36.657986,125.090652
37.035903,125.468569
37.413820,125.468569
37.791738,125.846487
38.169655,126.224404
38.547573,126.602321
38.547573,126.980239
38.547573,127.358156
38.547573,127.736074
38.547573,128.113991
38.547573,128.491908
38.547573,128.869826
38.547573,129.247743
38.547573,129.625660
38.547573,130.003578
38.169655,130.381495
38.169655,130.759413
38.169655,131.137330
38.169655,131.515247
38.169655,131.893165
38.169655,132.271082
38.169655,132.649000
38.547573,133.026917
38.547573,133.404834
38.925490,133.782752
39.303407,133.782752
39.681325,134.160669
40.059242,134.538586
40.437159,134.538586
40.815077,134.538586
41.192994,134.916504
41.570912,134.916504
41.948829,134.916504
42.326746,135.294421
42.704664,135.672339
42.704664,136.050256
42.704664,136.428173
42.704664,136.806091
42.326746,137.184008
42.326746,137.561925
42.326746,137.939843
42.326746,138.317760
41.948829,138.695678
41.570912,139.073595
41.570912,139.451512
41.192994,139.829430
41.192994,140.207347
41.192994,140.585264
41.192994,140.963182
40.815077,141.341099
41.192994,141.719017
41.192994,142.096934
41.570912,142.474851
41.948829,142.852769
42.326746,142.852769
42.704664,142.852769
43.082581,142.852769
43.460498,142.852769
43.838416,142.852769
44.216333,142.852769
44.594251,142.852769
44.972168,143.230686
45.350085,143.230686
45.728003,143.230686
46.105920,143.230686
46.483837,143.230686
46.861755,143.230686
47.239672,143.230686
47.617590,143.230686
47.995507,143.230686
48.373424,143.230686
48.751342,143.230686
49.129259,143.230686
49.507176,143.230686
49.885094,143.230686
50.263011,143.230686
50.640929,143.230686
51.018846,143.230686
51.396763,143.230686
51.774681,143.230686
52.152598,143.608603
52.530515,143.608603
52.908433,143.608603
53.286350,143.608603
53.664268,143.608603
54.042185,143.986521
54.420102,143.986521
54.798020,144.364438
55.175937,144.742356
55.553854,145.120273
55.931772,145.498190
56.309689,145.876108
56.687607,146.254025
57.065524,146.631942
57.443441,146.631942
57.821359,147.009860
58.199276,147.009860
58.577194,147.009860
58.955111,147.009860
59.333028,147.387777
59.710946,147.387777
60.088863,147.387777
60.466780,147.387777
60.844698,147.387777
61.222615,147.387777
61.600533,147.387777
61.978450,147.387777
62.356367,147.387777
62.734285,147.387777
63.112202,147.387777
63.490119,147.387777
63.868037,147.387777
64.245954,147.387777
64.623872,147.387777
65.001789,147.387777
65.379706,147.387777
